-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4069894d61dd8bff2f7d25a2cd4ae83\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\63570612e655f8cac2dabd1b437d9e7e\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a23f25e4aec430c1a5397f5f2fe06f5\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8b0360b4eb73570bf363e9052c04f384\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\89728c40c410acb0e82cba1fa9b73877\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dda3521bad4b21082793fa28ee4617f7\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\00ed5104468764f099c130e8720ef19b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\25ecd2ca06dd708beb66707b25de0b89\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1254fb3b3398ca4bde72cb8c5eb4a2ae\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ae67440694a49e4e45d133efb85b3825\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1aaa745a29c79691e9d740c48f2f254a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\eed302d5d27923ec83cd29b2c5764c6d\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8038c513e4ef0f8bb78d3df7297954ea\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fd3fa1ddac3fdd4bc6a8098bc1e067f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\73bca9e0cc4c236bc67f24b5b2f4dad4\transformed\jetified-play-services-measurement-base-22.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\bd1d9ed4fa550ac0266466d8f5fe703e\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8267dbb5b751521b691d59db3e4f064b\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e9b2dd77418004498366e99de05988e1\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1896ed747b573539d186e42224fd5b93\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\70bd6cfc203a0ef60e7640c526dccd51\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-bolts:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8c21167dcbcd2f0ab2b667bd31913774\transformed\jetified-facebook-bolts-17.0.1\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\17e4ae3037c2863012fac89cc587d4c3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fc6c1fc36c55f2e7b3aaee9b237ea6a7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b697048ddc408614e84164b40e32ea40\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f5816b2dd49e82cd30bfc21424ce6c35\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1428c2e4d09f3e3a91b301be392c5b98\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7a621a55eed30cc41e599871a6affd16\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\2010520cfbd87758cec6501941d46c76\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a3c578a81be3fc91650f85b15dab35fa\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e3713d5615ea012768a91e45155440f4\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c4600a41b296346a35030a1656605e7f\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9363274914923213e34a03076ee14e68\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\f8c5f3ea49b5a46b8dadc9ef0274ef9e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\8487a8de6a9ef416edc625646054eedf\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\99f4b2c4d3a27e08460e8657ef33df9a\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\47bbcb56844c684011f05b8a1496bcfc\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\fa17ada2f3c47ea48111e2cb5d7c010f\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\09cd6da0099b0c0b8f326b3d07a34df9\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\48b26ab7626fb3d4250bbdb1d1e173eb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3ce967eb7a8e7e9fff70e22526bd3219\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\d8652206db28515ece37b7b16e538e1c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\06ba4e94700ef86f76d70910a2032317\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9951d2efd71f26b19343162caa6d3504\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\255b262afad7c23787793e4e80d5f940\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4c33648c37e8802a0b005dfc67148ed9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b5a3c779dc5e7d5cc38376af61dfcd5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e985f2ac61505505e2aa1fb3a25e8489\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7ada52d88856f86394c74c09d9cdb2b3\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dba8962bbe45468cc928ff4fbdf498e9\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\685e48c805988a2c3e3b55c9d4fab3c5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\256f40a35d49baff92de59cbddac0747\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b38856cd7e7eacddcda49a5c12d83f6b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e2a9def6848415cc83ff7aae2d5e628f\transformed\jetified-facebook-common-17.0.1\AndroidManifest.xml:17:5-19:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_facebook_auth-7.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:53
MERGED from [:google_sign_in_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a804ac20b41ccc62228c17e26e2c9d28\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a804ac20b41ccc62228c17e26e2c9d28\transformed\jetified-firebase-analytics-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\cdf2ddb2448cde4fb5b356fef15ad583\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\cdf2ddb2448cde4fb5b356fef15ad583\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\90be97e13988277f036e4a6166e639e7\transformed\jetified-facebook-login-17.0.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ba42bc3be087c855f96dc403daedcd60\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ba42bc3be087c855f96dc403daedcd60\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
